
#******************* Question - :plot-4: 12-15 (2007-2010) :  ********************


df1 = df[df.Period == 2007]
print("\n\n--------------[ OUTPUT for 2007 ]----------------------\n\n")
print(df1[['Location','Period','First Tooltip']])

df2 = df[df.Period == 2008]
print("\n\n--------------[ OUTPUT for 2008 ]----------------------\n\n")
print(df2[['Location','Period','First Tooltip']])

df3 = df[df.Period == 2009]
print("\n\n--------------[ OUTPUT for 2009 ]----------------------\n\n")
print(df3[['Location','Period','First Tooltip']])

df4 = df[df.Period == 2010]
print("\n\n--------------[ OUTPUT for 2010 ]----------------------\n\n")
print(df4[['Location','Period','First Tooltip']])

i = np.arange(len(df1['Location']))
print(i)

i1 = np.arange(len(df2['Location']))
print(i1)

i2 = np.arange(len(df3['Location']))
print(i2)

i3 = np.arange(len(df4['Location']))
print(i3)

#--------------- plot ----------------------

plt.title('Question - : slot-4 : 2007-2010')
plt.xlabel("Country sl. no --- >")
plt.ylabel("Number(%) --- >")

plt.plot(i,df1['First Tooltip'],
            marker=7,
            markersize=10,
            linestyle='dashed',
            label="[1] 2007")

plt.plot(i1,df2['First Tooltip'],
            marker='*',
            markersize=10,
            linestyle='dashed',
            label="[2] 2008")

plt.plot(i2,df3['First Tooltip'],
            marker='+',
            markersize=10,
            linestyle='dashed',
            label="[3] 2009")

plt.plot(i3,df4['First Tooltip'],
            marker='o',
            markersize=10,
            linestyle='dashed',
            label="[4] 2010")

plt.legend()
plt.show()



--------------[ OUTPUT for 2007 ]----------------------


                                               Location  Period  First Tooltip
42                                              Andorra    2007             95
63                                               Angola    2007             43
75                                  Antigua and Barbuda    2007             99
93                                            Argentina    2007             91
123                                           Australia    2007             94
145                                             Austria    2007             85
173                                             Bahamas    2007             95
193                                             Bahrain    2007             97
224                                            Barbados    2007             93
252                                             Belgium    2007             98
278                                              Belize    2007             96
296                                               Benin    2007             82
317                    Bolivia (Plurinational State of)    2007             84
336                              Bosnia and Herzegovina    2007             83
359                                              Brazil    2007             98
378                                   Brunei Darussalam    2007             99
404                                        Burkina Faso    2007             89
417                                             Burundi    2007             99
459                                              Canada    2007             93
503                                               Chile    2007             96
526                                            Colombia    2007             93
577                                          Costa Rica    2007             88
608                                             Croatia    2007             96
625                                                Cuba    2007             97
645                                              Cyprus    2007             90
664                                             Czechia    2007             99
698                                             Denmark    2007             87
724                                            Djibouti    2007             25
736                                            Dominica    2007             93
749                                  Dominican Republic    2007             70
                                                ...     ...            ...
2055                                              Qatar    2007             94
2100                                             Rwanda    2007             97
2117                              Saint Kitts and Nevis    2007             99
2136                                        Saint Lucia    2007             99
2153                   Saint Vincent and the Grenadines    2007             99
2180                                         San Marino    2007             89
2217                                       Saudi Arabia    2007             96
2234                                            Senegal    2007             94
2248                                             Serbia    2007             89
2270                                       Sierra Leone    2007             63
2288                                           Slovakia    2007             99
2311                                           Slovenia    2007             97
2346                                       South Africa    2007             84
2369                                              Spain    2007             96
2410                                           Suriname    2007             84
2424                                             Sweden    2007             98
2452                                        Switzerland    2007             93
2473                               Syrian Arab Republic    2007             80
2530                                              Tonga    2007             82
2544                                Trinidad and Tobago    2007             88
2576                                             Turkey    2007             76
2607                                             Uganda    2007             73
2624                                            Ukraine    2007             46
2637                               United Arab Emirates    2007             92
2657  United Kingdom of Great Britain and Northern I...    2007             92
2693                           United States of America    2007             93
2717                                            Uruguay    2007             94
2757                 Venezuela (Bolivarian Republic of)    2007             62
2785                                              Yemen    2007             75
2799                                             Zambia    2007             80

[113 rows x 3 columns]


--------------[ OUTPUT for 2008 ]----------------------


                                               Location  Period  First Tooltip
30                                              Algeria    2008             93
41                                              Andorra    2008             98
62                                               Angola    2008             41
74                                  Antigua and Barbuda    2008             97
92                                            Argentina    2008             93
122                                           Australia    2008             94
144                                             Austria    2008             83
172                                             Bahamas    2008             94
192                                             Bahrain    2008             97
223                                            Barbados    2008             85
240                                             Belarus    2008              6
251                                             Belgium    2008             98
277                                              Belize    2008             94
295                                               Benin    2008             75
316                    Bolivia (Plurinational State of)    2008             88
335                              Bosnia and Herzegovina    2008             83
358                                              Brazil    2008             99
